---
  0 debug pnpm:scope: 
    selected: 1
    packageId: "registry.npmjs.org/d3-collection/1.0.7"
    requester: "/app"
    status: "resolved"
  184 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-color/1.2.3"
    requester: "/app"
    status: "resolved"
  185 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-contour/1.3.2"
    requester: "/app"
    status: "resolved"
  186 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-drag/1.2.3"
    requester: "/app"
    status: "resolved"
  187 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-dsv/1.1.1"
    requester: "/app"
    status: "resolved"
  188 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-ease/1.0.5"
    requester: "/app"
    status: "resolved"
  189 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-fetch/1.1.2"
    requester: "/app"
    status: "resolved"
  190 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 1
    pkgId: "registry.npmjs.org/snekfetch/3.6.4"
    pkgName: "snekfetch"
    pkgVersion: "3.6.4"
    prefix: "/app"
  191 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-axis/1.0.12"
    requester: "/app"
    status: "resolved"
  192 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-eof/1.0.0"
    requester: "/app"
    status: "resolved"
  193 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 1
    pkgId: "registry.npmjs.org/snekfetch/3.6.4"
    pkgName: "snekfetch"
    pkgVersion: "3.6.4"
    prefix: "/app"
  194 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-geo/1.11.3"
    requester: "/app"
    status: "resolved"
  195 debug pnpm:progress: 
    packageId: "registry.npmjs.org/figlet/1.2.3"
    requester: "/app"
    status: "found_in_store"
  196 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fortnite/4.3.2"
    requester: "/app"
    status: "found_in_store"
  197 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fortnitetracker-7days-stats/3.2.0"
    requester: "/app"
    status: "found_in_store"
  198 debug pnpm:progress: 
    packageId: "registry.npmjs.org/g-image-search/1.0.2"
    requester: "/app"
    status: "found_in_store"
  199 debug pnpm:progress: 
    packageId: "registry.npmjs.org/generate-password/1.4.1"
    requester: "/app"
    status: "found_in_store"
  200 debug pnpm:progress: 
    packageId: "registry.npmjs.org/encrypt_decrypt/1.0.0"
    requester: "/app"
    status: "found_in_store"
  201 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-hierarchy/1.1.8"
    requester: "/app"
    status: "resolved"
  202 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-interpolate/1.3.2"
    requester: "/app"
    status: "resolved"
  203 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-path/1.0.7"
    requester: "/app"
    status: "resolved"
  204 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-polygon/1.0.5"
    requester: "/app"
    status: "resolved"
  205 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-quadtree/1.0.6"
    requester: "/app"
    status: "resolved"
  206 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-random/1.1.2"
    requester: "/app"
    status: "resolved"
  207 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-scale/2.2.2"
    requester: "/app"
    status: "resolved"
  208 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-scale-chromatic/1.3.3"
    requester: "/app"
    status: "resolved"
  209 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-selection/1.4.0"
    requester: "/app"
    status: "resolved"
  210 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-shape/1.3.5"
    requester: "/app"
    status: "resolved"
  211 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-time/1.0.11"
    requester: "/app"
    status: "resolved"
  212 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-format/1.3.2"
    requester: "/app"
    status: "resolved"
  213 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-force/1.2.1"
    requester: "/app"
    status: "resolved"
  214 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-dispatch/1.0.5"
    requester: "/app"
    status: "resolved"
  215 debug pnpm:progress: 
    packageId: "registry.npmjs.org/meow/3.7.0"
    requester: "/app"
    status: "resolved"
  216 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios/0.17.1"
    requester: "/app"
    status: "resolved"
  217 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-time-format/2.1.3"
    requester: "/app"
    status: "resolved"
  218 debug pnpm:progress: 
    packageId: "registry.npmjs.org/express/4.17.1"
    requester: "/app"
    status: "found_in_store"
  219 debug pnpm:progress: 
    packageId: "registry.npmjs.org/enmap/0.3.2"
    requester: "/app"
    status: "found_in_store"
  220 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-timer/1.0.9"
    requester: "/app"
    status: "resolved"
  221 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-rpc/3.0.2"
    requester: "/app"
    status: "found_in_store"
  222 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-akairo/7.5.6"
    requester: "/app"
    status: "found_in_store"
  223 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-transition/1.2.0"
    requester: "/app"
    status: "resolved"
  224 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-voronoi/1.1.4"
    requester: "/app"
    status: "resolved"
  225 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-zoom/1.7.3"
    requester: "/app"
    status: "resolved"
  226 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-fetch/2.6.0"
    requester: "/app"
    status: "resolved"
  227 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ws/6.2.1"
    requester: "/app"
    status: "resolved"
  228 debug pnpm:progress: 
    packageId: "registry.npmjs.org/long/4.0.0"
    requester: "/app"
    status: "resolved"
  229 debug pnpm:progress: 
    packageId: "registry.npmjs.org/prism-media/0.0.3"
    requester: "/app"
    status: "resolved"
  230 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tweetnacl/1.0.1"
    requester: "/app"
    status: "resolved"
  231 debug pnpm:progress: 
    packageId: "registry.npmjs.org/gifencoder/1.1.0"
    requester: "/app"
    status: "found_in_store"
  232 debug pnpm:progress: 
    packageId: "registry.npmjs.org/gitinfo/2.2.0"
    requester: "/app"
    status: "found_in_store"
  233 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request-promise/4.2.2"
    requester: "/app"
    status: "resolved"
  234 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unique-random-array/1.0.1"
    requester: "/app"
    status: "resolved"
  235 debug pnpm:progress: 
    packageId: "registry.npmjs.org/require-all/2.2.0"
    requester: "/app"
    status: "resolved"
  236 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sqlite3/3.1.13"
    requester: "/app"
    status: "resolved"
  237 warn pnpm:install-check: 
    message: "Unsupported engine for registry.npmjs.org/requestify/0.1.17: wanted: {\"node\":\"~0.10.x\"} (current: {\"node\":\"v8.15.1\",\"pnpm\":\"2.25.5\"})"
    prefix: "/app"
  238 debug pnpm:progress: 
    packageId: "registry.npmjs.org/requestify/0.1.17"
    requester: "/app"
    status: "resolved"
  239 debug pnpm:progress: 
    packageId: "registry.npmjs.org/opusscript/0.0.4"
    requester: "/app"
    status: "resolved"
  240 debug pnpm:progress: 
    packageId: "registry.npmjs.org/accepts/1.3.7"
    requester: "/app"
    status: "resolved"
  241 debug pnpm:progress: 
    packageId: "registry.npmjs.org/content-type/1.0.4"
    requester: "/app"
    status: "resolved"
  242 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
    requester: "/app"
    status: "found_in_store"
  243 debug pnpm:progress: 
    packageId: "registry.npmjs.org/goo.gl/0.1.4"
    requester: "/app"
    status: "found_in_store"
  244 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google/2.1.0"
    requester: "/app"
    status: "found_in_store"
  245 debug pnpm:progress: 
    packageId: "registry.npmjs.org/depd/1.1.2"
    requester: "/app"
    status: "resolved"
  246 debug pnpm:progress: 
    packageId: "registry.npmjs.org/escape-html/1.0.3"
    requester: "/app"
    status: "resolved"
  247 debug pnpm:progress: 
    packageId: "registry.npmjs.org/encodeurl/1.0.2"
    requester: "/app"
    status: "resolved"
  248 debug pnpm:progress: 
    packageId: "registry.npmjs.org/etag/1.8.1"
    requester: "/app"
    status: "resolved"
  249 debug pnpm:progress: 
    packageId: "registry.npmjs.org/on-finished/2.3.0"
    requester: "/app"
    status: "resolved"
  250 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parseurl/1.3.3"
    requester: "/app"
    status: "resolved"
  251 debug pnpm:progress: 
    packageId: "registry.npmjs.org/methods/1.1.2"
    requester: "/app"
    status: "resolved"
  252 debug pnpm:progress: 
    packageId: "registry.npmjs.org/finalhandler/1.1.2"
    requester: "/app"
    status: "resolved"
  253 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.40.0"
    requester: "/app"
    status: "resolved"
  254 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-images/2.1.0"
    requester: "/app"
    status: "found_in_store"
  255 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-translate-api/2.3.0"
    requester: "/app"
    status: "found_in_store"
  256 debug pnpm:progress: 
    packageId: "registry.npmjs.org/canvas-constructor/2.1.1"
    requester: "/app"
    status: "found_in_store"
  257 debug pnpm:deprecation: 
    deprecated: "This package is no longer supported. It's now a built-in Node module. If you've depended on crypto, you should switch to the one that's built-in."
    depth: 1
    pkgId: "registry.npmjs.org/crypto/0.0.3"
    pkgName: "crypto"
    pkgVersion: "0.0.3"
    prefix: "/app"
  258 debug pnpm:progress: 
    packageId: "registry.npmjs.org/crypto/0.0.3"
    requester: "/app"
    status: "resolved"
  259 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ramda/0.22.1"
    requester: "/app"
    status: "resolved"
  260 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/node/8.10.49"
    requester: "/app"
    status: "resolved"
  261 debug pnpm:progress: 
    packageId: "registry.npmjs.org/electron-download/4.1.1"
    requester: "/app"
    status: "resolved"
  262 debug pnpm:progress: 
    packageId: "registry.npmjs.org/extract-zip/1.6.7"
    requester: "/app"
    status: "resolved"
  263 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress/4.2.0"
    requester: "/app"
    status: "resolved"
  264 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-tarxz/2.1.1"
    requester: "/app"
    status: "resolved"
  265 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-tts-api/0.0.4"
    requester: "/app"
    status: "found_in_store"
  266 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-unzip/4.0.1"
    requester: "/app"
    status: "resolved"
  267 debug pnpm:progress: 
    packageId: "registry.npmjs.org/proxy-addr/2.0.5"
    requester: "/app"
    status: "resolved"
  268 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vary/1.1.2"
    requester: "/app"
    status: "resolved"
  269 debug pnpm:progress: 
    packageId: "registry.npmjs.org/native-level-promise/0.1.0"
    requester: "/app"
    status: "resolved"
  270 debug pnpm:progress: 
    packageId: "registry.npmjs.org/type-is/1.6.18"
    requester: "/app"
    status: "resolved"
  271 debug pnpm:progress: 
    packageId: "registry.npmjs.org/range-parser/1.2.1"
    requester: "/app"
    status: "resolved"
  272 debug pnpm:progress: 
    packageId: "registry.npmjs.org/statuses/1.5.0"
    requester: "/app"
    status: "resolved"
  273 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ini/1.3.5"
    requester: "/app"
    status: "resolved"
  274 debug pnpm:progress: 
    packageId: "registry.npmjs.org/array-flatten/1.1.1"
    requester: "/app"
    status: "resolved"
  275 debug pnpm:progress: 
    packageId: "registry.npmjs.org/content-disposition/0.5.3"
    requester: "/app"
    status: "resolved"
  276 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cookie-signature/1.0.6"
    requester: "/app"
    status: "resolved"
  277 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fresh/0.5.2"
    requester: "/app"
    status: "resolved"
  278 debug pnpm:progress: 
    packageId: "registry.npmjs.org/merge-descriptors/1.0.1"
    requester: "/app"
    status: "resolved"
  279 debug pnpm:progress: 
    packageId: "registry.npmjs.org/q/1.0.1"
    requester: "/app"
    status: "resolved"
  280 debug pnpm:progress: 
    packageId: "registry.npmjs.org/commander/2.2.0"
    requester: "/app"
    status: "resolved"
  281 debug pnpm:progress: 
    packageId: "registry.npmjs.org/hastebin-gen/1.3.1"
    requester: "/app"
    status: "found_in_store"
  282 debug pnpm:progress: 
    packageId: "registry.npmjs.org/humanize/0.0.9"
    requester: "/app"
    status: "found_in_store"
  283 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-json/1.0.1"
    requester: "/app"
    status: "found_in_store"
  284 debug pnpm:progress: 
    packageId: "registry.npmjs.org/f/1.4.0"
    requester: "/app"
    status: "found_in_store"
  285 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-youtube-id/1.0.1"
    requester: "/app"
    status: "found_in_store"
  286 debug pnpm:progress: 
    packageId: "registry.npmjs.org/includes/0.0.7"
    requester: "/app"
    status: "found_in_store"
  287 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cowsay/1.4.0"
    requester: "/app"
    status: "found_in_store"
  288 debug pnpm:progress: 
    packageId: "registry.npmjs.org/graphql-tools/4.0.4"
    requester: "/app"
    status: "found_in_store"
  289 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cookie/0.4.0"
    requester: "/app"
    status: "resolved"
  290 debug pnpm:progress: 
    packageId: "registry.npmjs.org/setprototypeof/1.1.1"
    requester: "/app"
    status: "resolved"
  291 debug pnpm:progress: 
    packageId: "registry.npmjs.org/utils-merge/1.0.1"
    requester: "/app"
    status: "resolved"
  292 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cheerio/0.19.0"
    requester: "/app"
    status: "resolved"
  293 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isgd/1.1.3"
    requester: "/app"
    status: "found_in_store"
  294 debug pnpm:progress: 
    packageId: "registry.npmjs.org/got/6.7.1"
    requester: "/app"
    status: "resolved"
  295 debug pnpm:progress: 
    packageId: "registry.npmjs.org/configstore/2.1.0"
    requester: "/app"
    status: "resolved"
  296 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-translate-token/1.0.0"
    requester: "/app"
    status: "resolved"
  297 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isomorphic-fetch/2.2.1"
    requester: "/app"
    status: "resolved"
  298 debug pnpm:progress: 
    packageId: "registry.npmjs.org/safe-eval/0.3.0"
    requester: "/app"
    status: "resolved"
  299 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 1
    pkgId: "registry.npmjs.org/snekfetch/3.6.4"
    pkgName: "snekfetch"
    pkgVersion: "3.6.4"
    prefix: "/app"
  300 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-robloxapi/1.0.6"
    requester: "/app"
    status: "found_in_store"
  301 debug pnpm:progress: 
    packageId: "registry.npmjs.org/math-expression-evaluator/1.2.17"
    requester: "/app"
    status: "found_in_store"
  302 debug pnpm:progress: 
    packageId: "registry.npmjs.org/moment/2.24.0"
    requester: "/app"
    status: "found_in_store"
  303 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-search/0.0.5"
    requester: "/app"
    status: "found_in_store"
  304 debug pnpm:progress: 
    packageId: "registry.npmjs.org/humanize-duration/3.18.0"
    requester: "/app"
    status: "found_in_store"
  305 debug pnpm:progress: 
    packageId: "registry.npmjs.org/eris/0.9.0"
    requester: "/app"
    status: "found_in_store"
  306 debug pnpm:progress: 
    packageId: "registry.npmjs.org/path-to-regexp/0.1.7"
    requester: "/app"
    status: "resolved"
  307 debug pnpm:progress: 
    packageId: "registry.npmjs.org/apollo-utilities/1.3.2"
    requester: "/app"
    status: "resolved"
  308 debug pnpm:progress: 
    packageId: "registry.npmjs.org/apollo-link/1.2.12"
    requester: "/app"
    status: "resolved"
  309 debug pnpm:progress: 
    packageId: "registry.npmjs.org/uuid/3.3.2"
    requester: "/app"
    status: "resolved"
  310 debug pnpm:progress: 
    packageId: "registry.npmjs.org/deprecated-decorator/0.1.6"
